,basetype,category,subcategories,name,implicitmod,explicitmod,price,currency,id
0,Cobalt Jewel,jewels,,Maelström Solace,,4% increased Cast Speed;18% increased Critical Strike Chance with Cold Skills;6% increased maximum Energy Shield;,15,chaos,527fb55b6afc6d141b1d061321e9033a187224bc5be550034f1556470ab84e06
0,Cobalt Jewel,jewels,,Blight Cut,,8% increased Damage;11% increased Chaos Damage;4% increased Cast Speed;,8,chaos,f5f253922d95b2eafb3f82860f187e6cb54c0b2f7058d3e51e70a44e237f0b7c
0,Cobalt Jewel,jewels,,Spirit Hope,,12% increased Damage over Time;12% increased Spell Damage;15% increased Fire Damage;,30,chaos,174aa9a5faa45078f93b41c1f62af38a467aea0c9611c8be065e316065d824c5
0,Empower Support,gems,supportgem;,,,This Gem gains 55% increased Experience;+2 to Level of Supported Active Skill Gems;,20,chaos,17fd96023e839d8ad98f8d50befa46cc65e17ef139dc5e588d8a3293d857decf
0,Desert Brigandine,armour,chest;,Bramble Guardian,,+52 to Evasion Rating;+100 to maximum Life;Regenerate 2.7 Life per second;+35% to Lightning Resistance;,4,chaos,a50874ed7ab60f5f05be4a6e180fe99bde90366263d6f1aa5a710f8f9dac5f52
0,Ornate Ringmail,armour,chest;,,,,2,alt,e964bb5bce1dca2f48e23b4c279c7bce82e6817ad4688d566b828f67a0b51008
0,Shock Nova,gems,activegem;,,,Deals 34 to 101 Lightning Damage;20% increased Shock Duration on enemies;Ring always Shocks;+10% to Maximum Effect of Shock;,25,chaos,909b8418ada902b0830496ee10f77616593feaaedf03684028d1e7cd406085fa
0,Spiraled Wand,weapons,wand;,Reverberation Rod,10% increased Spell Damage;,+1 to Level of Socketed Gems;Socketed Gems are Supported by Level 10 Spell Echo;+23 to Intelligence;,11,chaos,5b770b62d011f40782f2002f6721f4b87b3cd2df7b1ffe4d5b121884feab0348
0,Gut Ripper,weapons,claw;,Ornament of the East,Grants 21 Life per Enemy Hit;,+1 to Level of Socketed Dexterity Gems;108% increased Physical Damage;11% increased Attack Speed;25% increased Stun and Block Recovery;Hits can't be Evaded;,2,chaos,968aa2e8aba0caa3f24ac25d1cef7b4c7bd45c7b4a8647fb98b6f1de0dfde7be
0,Despot Axe,weapons,twoaxe;,Pain Mangler,,62% increased Physical Damage;Adds 29 to 49 Physical Damage;Adds 20 to 37 Fire Damage;21% increased Critical Strike Chance;18% increased Stun Duration on Enemies;+82 to Accuracy Rating;,1,chaos,9ac7eed6599d37dc235fc380205e0f7aaa58ac7575d71c808ee147a0223025fc
0,Vile Staff,weapons,warstaff;staff;,The Whispering Ice,+12% Chance to Block Attack Damage while wielding a Staff;,+1 to Level of Socketed Support Gems;Grants Level 1 Icestorm Skill;14% increased Intelligence;9% increased Cast Speed;1% increased Spell Damage per 10 Intelligence;,15,chaos,9bbf0571ad01e0f6e32b0d082d1380469cbff741ce6588e808a17f3d80d306ac
